Nome,QuantidadePRsMerged,url
ChatGPT-Next-Web,594,https://github.com/ChatGPTNextWeb/ChatGPT-Next-Web
moby,19609,https://github.com/moby/moby
elasticsearch,62979,https://github.com/elastic/elasticsearch
Front-End-Checklist,174,https://github.com/thedaviddias/Front-End-Checklist
node,92,https://github.com/base-org/node
awesome-interview-questions,175,https://github.com/DopplerHQ/awesome-interview-questions
reveal.js,400,https://github.com/hakimel/reveal.js
ML-For-Beginners,354,https://github.com/microsoft/ML-For-Beginners
mermaid,2005,https://github.com/mermaid-js/mermaid
flask,1549,https://github.com/pallets/flask
swift,47863,https://github.com/apple/swift
supabase,8346,https://github.com/supabase/supabase
stable-diffusion,5,https://github.com/CompVis/stable-diffusion
code-server,1440,https://github.com/coder/code-server
cs-video-courses,138,https://github.com/Developer-Y/cs-video-courses
redis,3703,https://github.com/redis/redis
vite,4257,https://github.com/vitejs/vite
github-readme-stats,1089,https://github.com/anuraghazra/github-readme-stats
nest,6117,https://github.com/nestjs/nest
webpack,4596,https://github.com/webpack/webpack
funNLP,14,https://github.com/fighting41love/funNLP
gpt4all,511,https://github.com/nomic-ai/gpt4all
express,294,https://github.com/expressjs/express
awesome-for-beginners,335,https://github.com/MunGell/awesome-for-beginners
protobuf,5121,https://github.com/protocolbuffers/protobuf
awesome-machine-learning,827,https://github.com/josephmisiti/awesome-machine-learning
Chart.js,2933,https://github.com/chartjs/Chart.js
devops-exercises,261,https://github.com/bregman-arie/devops-exercises
sway,2781,https://github.com/FuelLabs/sway
rustdesk,2495,https://github.com/rustdesk/rustdesk
awesome-react,777,https://github.com/enaqx/awesome-react
33-js-concepts,237,https://github.com/leonardomso/33-js-concepts
playwright,12261,https://github.com/microsoft/playwright
interviews,42,https://github.com/kdn251/interviews
resume.github.com,84,https://github.com/resume/resume.github.com
the-algorithm,2,https://github.com/twitter/the-algorithm
ansible,37888,https://github.com/ansible/ansible
v2rayN,127,https://github.com/2dust/v2rayN
keras,3353,https://github.com/keras-team/keras
redux,1669,https://github.com/reduxjs/redux
grafana,41858,https://github.com/grafana/grafana
socket.io,425,https://github.com/socketio/socket.io
HowToCook,485,https://github.com/Anduin2017/HowToCook
whisper,95,https://github.com/openai/whisper
hoppscotch,1406,https://github.com/hoppscotch/hoppscotch
atom,3937,https://github.com/atom/atom
strapi,7911,https://github.com/strapi/strapi
fzf,459,https://github.com/junegunn/fzf
cpython,41492,https://github.com/python/cpython
markdown-here,20,https://github.com/adam-p/markdown-here
javascript-questions,328,https://github.com/lydiahallie/javascript-questions
syncthing,2495,https://github.com/syncthing/syncthing
nocode,1,https://github.com/kelseyhightower/nocode
architect-awesome,49,https://github.com/xingshaocheng/architect-awesome
Front-end-Developer-Interview-Questions,475,https://github.com/h5bp/Front-end-Developer-Interview-Questions
angular.js,790,https://github.com/angular/angular.js
echarts,1272,https://github.com/apache/echarts
jquery,715,https://github.com/jquery/jquery
lodash,579,https://github.com/lodash/lodash
fuel-core,921,https://github.com/FuelLabs/fuel-core
superset,12367,https://github.com/apache/superset
awesome-public-datasets,188,https://github.com/awesomedata/awesome-public-datasets
scikit-learn,11912,https://github.com/scikit-learn/scikit-learn
tesseract,1345,https://github.com/tesseract-ocr/tesseract
shadowsocks-windows,278,https://github.com/shadowsocks/shadowsocks-windows
manim,565,https://github.com/3b1b/manim
Ventoy,261,https://github.com/ventoy/Ventoy
ollama,963,https://github.com/ollama/ollama
gpt4free,506,https://github.com/xtekky/gpt4free
PayloadsAllTheThings,513,https://github.com/swisskyrepo/PayloadsAllTheThings
system-design-101,21,https://github.com/ByteByteGoHq/system-design-101
d2l-zh,1020,https://github.com/d2l-ai/d2l-zh
Java,1210,https://github.com/TheAlgorithms/Java
ui,312,https://github.com/shadcn-ui/ui
Apollo-11,326,https://github.com/chrislgarry/Apollo-11
design-resources-for-developers,891,https://github.com/bradtraversy/design-resources-for-developers
llama.cpp,2269,https://github.com/ggerganov/llama.cpp
Best-websites-a-programmer-should-visit,403,https://github.com/sdmg15/Best-websites-a-programmer-should-visit
html5-boilerplate,756,https://github.com/h5bp/html5-boilerplate
awesome-nodejs,408,https://github.com/sindresorhus/awesome-nodejs
openai-cookbook,486,https://github.com/openai/openai-cookbook
imgui,339,https://github.com/ocornut/imgui
gpt_academic,162,https://github.com/binary-husky/gpt_academic
obs-studio,4521,https://github.com/obsproject/obs-studio
awesome-cpp,690,https://github.com/fffaraz/awesome-cpp
tabby,1446,https://github.com/Eugeny/tabby
spring-framework,828,https://github.com/spring-projects/spring-framework
gatsby,18069,https://github.com/gatsbyjs/gatsby
rails,23118,https://github.com/rails/rails
